initial knight's position is at (0, 3)
coordinate (1, 4) is not available
coordinate (2, 5) is available
on (3, 3) ctr is 1
coordinate (3, 5) is not available
check to (4, 6)
coordinate (5, 4) is not available
coordinate (6, 5) is not available
coordinate (6, 7) is not available
coordinate (5, 8) is offside
coordinate (3, 4) is not available
coordinate (2, 5) is available
coordinate (2, 7) is not available
coordinate (3, 8) is offside
on (4, 6) ctr is 1
check minimum counter
minimum value is 1 in index 0
move to (3, 3)
coordinate (4, 1) is not available
coordinate (5, 2) is not available
coordinate (5, 4) is not available
coordinate (4, 5) is not available
coordinate (2, 1) is not available
coordinate (1, 2) is not available
coordinate (1, 4) is not available
check to (2, 5)
coordinate (3, 3) is not available
coordinate (4, 4) is not available
coordinate (4, 6) is available
coordinate (3, 7) is not available
coordinate (1, 3) is not available
coordinate (0, 4) is not available
coordinate (0, 6) is not available
coordinate (1, 7) is not available
on (2, 5) ctr is 1
check minimum counter
minimum value is 1 in index 0
move to (2, 5)
coordinate (3, 3) is not available
coordinate (4, 4) is not available
check to (4, 6)
coordinate (5, 4) is not available
coordinate (6, 5) is not available
coordinate (6, 7) is not available
coordinate (5, 8) is offside
coordinate (3, 4) is not available
coordinate (2, 5) is not available
coordinate (2, 7) is not available
coordinate (3, 8) is offside
on (4, 6) ctr is 0
coordinate (3, 7) is not available
coordinate (1, 3) is not available
coordinate (0, 4) is not available
coordinate (0, 6) is not available
coordinate (1, 7) is not available
check minimum counter
minimum value is 0 in index 0
move to (4, 6)
coordinate (5, 4) is not available
coordinate (6, 5) is not available
coordinate (6, 7) is not available
coordinate (5, 8) is offside
coordinate (3, 4) is not available
coordinate (2, 5) is not available
coordinate (2, 7) is not available
coordinate (3, 8) is offside
no available move
34 17 20 3 36 57 22 5 
19 2 35 58 21 4 25 56 
16 33 18 37 54 63 6 23 
1 38 47 62 59 24 55 26 
32 15 60 53 48 45 64 7 
39 12 41 46 61 52 27 44 
14 31 10 49 42 29 8 51 
11 40 13 30 9 50 43 28 
execution time : 0.000438 sec
